sep=;
time;model_id;model_name;port_name;data
800;274;(2,8);outputNeighborhood;<2>
800;274;(2,8);;<2>
800;275;(12,8);outputNeighborhood;<1>
800;275;(12,8);;<1>
800;281;(10,12);outputNeighborhood;<2>
800;281;(10,12);;<2>
800;284;(12,6);outputNeighborhood;<1>
800;284;(12,6);;<1>
800;285;(12,19);;<2>
800;286;(1,3);outputNeighborhood;<2>
800;286;(1,3);;<2>
800;287;(10,9);;<1>
800;288;(4,1);;<2>
800;291;(5,0);;<2>
800;292;(9,14);;<2>
800;293;(15,18);;<2>
800;294;(4,9);;<2>
800;295;(2,10);outputNeighborhood;<1>
800;295;(2,10);;<1>
800;296;(13,10);;<2>
800;298;(14,7);;<2>
800;299;(0,5);;<2>
800;301;(9,7);outputNeighborhood;<2>
800;301;(9,7);;<2>
800;302;(8,17);;<1>
800;303;(12,18);outputNeighborhood;<2>
800;303;(12,18);;<2>
800;304;(10,19);;<1>
800;307;(11,19);outputNeighborhood;<1>
800;307;(11,19);;<1>
800;309;(10,8);outputNeighborhood;<1>
800;309;(10,8);;<1>
800;310;(5,12);;<2>
800;311;(12,10);outputNeighborhood;<2>
800;311;(12,10);;<2>
800;315;(11,9);outputNeighborhood;<1>
800;315;(11,9);;<1>
800;318;(12,3);;<1>
800;319;(9,18);;<1>
800;321;(18,15);;<2>
800;322;(13,19);outputNeighborhood;<2>
800;322;(13,19);;<2>
800;323;(12,5);;<2>
800;324;(18,17);;<2>
800;325;(7,16);;<1>
800;326;(0,4);outputNeighborhood;<2>
800;326;(0,4);;<2>
800;329;(17,11);outputNeighborhood;<2>
800;329;(17,11);;<2>
800;330;(6,9);;<2>
800;334;(11,4);;<2>
800;335;(0,3);;<2>
800;338;(11,7);outputNeighborhood;<1>
800;338;(11,7);;<1>
800;339;(1,1);outputNeighborhood;<1>
800;339;(1,1);;<1>
800;342;(0,7);;<2>
800;343;(9,0);;<1>
800;346;(10,16);outputNeighborhood;<2>
800;346;(10,16);;<2>
800;347;(8,7);;<2>
800;348;(10,7);;<2>
800;349;(9,13);outputNeighborhood;<2>
800;349;(9,13);;<2>
800;350;(6,12);outputNeighborhood;<1>
800;350;(6,12);;<1>
800;353;(2,11);;<1>
800;354;(11,12);;<2>
800;355;(3,9);outputNeighborhood;<2>
800;355;(3,9);;<2>
800;359;(16,19);;<2>
800;360;(19,14);;<2>
800;361;(11,10);;<2>
800;362;(17,9);outputNeighborhood;<1>
800;362;(17,9);;<1>
800;364;(14,6);outputNeighborhood;<1>
800;364;(14,6);;<1>
800;367;(12,7);;<1>
800;368;(13,4);;<1>
800;369;(13,6);;<1>
800;371;(10,17);;<2>
800;372;(10,5);;<2>
800;373;(10,18);outputNeighborhood;<1>
800;373;(10,18);;<1>
800;374;(13,18);;<2>
800;379;(8,15);;<2>
800;380;(10,2);outputNeighborhood;<1>
800;380;(10,2);;<1>
800;381;(10,15);;<2>
800;382;(10,4);outputNeighborhood;<2>
800;382;(10,4);;<2>
800;383;(10,1);;<1>
800;384;(4,0);outputNeighborhood;<2>
800;384;(4,0);;<2>
800;385;(11,8);;<1>
800;386;(10,11);;<2>
800;387;(10,6);outputNeighborhood;<2>
800;387;(10,6);;<2>
800;391;(6,0);outputNeighborhood;<2>
800;391;(6,0);;<2>
800;393;(9,15);outputNeighborhood;<2>
800;393;(9,15);;<2>
800;395;(12,11);;<2>
800;398;(1,2);;<2>
900;3;(2,2);;<2>
900;8;(2,1);outputNeighborhood;<2>
900;8;(2,1);;<2>
900;9;(1,8);outputNeighborhood;<2>
900;9;(1,8);;<2>
900;10;(1,7);;<2>
900;16;(3,13);;<1>
900;21;(19,15);;<2>
900;25;(1,9);;<2>
900;26;(19,9);;<1>
900;27;(0,6);;<2>
900;28;(7,9);;<2>
900;30;(0,1);outputNeighborhood;<1>
900;30;(0,1);;<1>
900;31;(4,10);;<2>
900;33;(19,18);outputNeighborhood;<1>
900;33;(19,18);;<1>
900;34;(19,16);outputNeighborhood;<2>
900;34;(19,16);;<2>
900;36;(19,12);outputNeighborhood;<2>
900;36;(19,12);;<2>
900;37;(19,17);;<2>
900;38;(19,11);;<2>
900;40;(2,12);;<1>
900;41;(18,8);;<1>
900;48;(18,19);outputNeighborhood;<1>
900;48;(18,19);;<1>
900;49;(7,13);;<2>
900;50;(19,10);outputNeighborhood;<1>
900;50;(19,10);;<1>
900;51;(18,16);;<2>
900;53;(4,14);;<1>
900;54;(18,12);;<2>
900;55;(17,19);;<2>
900;56;(10,0);;<1>
900;58;(1,0);outputNeighborhood;<1>
900;58;(1,0);;<1>
900;61;(17,8);outputNeighborhood;<1>
900;61;(17,8);;<1>
900;63;(9,11);;<2>
900;71;(17,18);outputNeighborhood;<2>
900;71;(17,18);;<2>
900;73;(7,12);outputNeighborhood;<1>
900;73;(7,12);;<1>
900;74;(17,17);;<2>
900;77;(19,13);;<2>
900;81;(17,10);outputNeighborhood;<2>
900;81;(17,10);;<2>
900;82;(9,16);outputNeighborhood;<2>
900;82;(9,16);;<2>
900;83;(16,9);outputNeighborhood;<2>
900;83;(16,9);;<2>
900;84;(8,11);outputNeighborhood;<1>
900;84;(8,11);;<1>
900;85;(16,8);;<2>
900;86;(16,7);outputNeighborhood;<1>
900;86;(16,7);;<1>
900;87;(18,18);;<2>
900;89;(16,6);;<1>
900;92;(8,13);outputNeighborhood;<2>
900;92;(8,13);;<2>
900;93;(16,18);;<2>
900;95;(11,17);;<2>
900;97;(16,10);;<2>
900;104;(15,9);;<2>
900;105;(15,8);outputNeighborhood;<2>
900;105;(15,8);;<2>
900;107;(15,7);;<2>
900;108;(18,10);;<2>
900;110;(15,6);outputNeighborhood;<1>
900;110;(15,6);;<1>
900;111;(11,18);outputNeighborhood;<2>
900;111;(11,18);;<2>
900;114;(15,19);;<2>
900;119;(11,6);outputNeighborhood;<2>
900;119;(11,6);;<2>
900;120;(19,19);;<1>
900;121;(1,11);;<1>
900;122;(0,8);;<2>
900;124;(0,0);;<1>
900;126;(12,2);;<1>
900;127;(7,0);outputNeighborhood;<2>
900;127;(7,0);;<2>
900;128;(11,2);outputNeighborhood;<1>
900;128;(11,2);;<1>
900;129;(1,10);outputNeighborhood;<1>
900;129;(1,10);;<1>
900;132;(11,5);;<2>
900;136;(7,14);outputNeighborhood;<2>
900;136;(7,14);;<2>
900;138;(11,11);;<2>
900;139;(12,4);;<2>
900;143;(13,9);;<2>
900;148;(13,5);;<2>
900;149;(14,4);;<1>
900;151;(13,8);outputNeighborhood;<2>
900;151;(13,8);;<2>
900;152;(13,3);;<1>
900;153;(18,11);outputNeighborhood;<2>
900;153;(18,11);;<2>
900;154;(13,7);;<2>
900;156;(6,14);;<2>
900;158;(2,0);;<2>
900;160;(0,9);outputNeighborhood;<1>
900;160;(0,9);;<1>
900;161;(9,8);outputNeighborhood;<2>
900;161;(9,8);;<2>
900;164;(14,5);outputNeighborhood;<1>
900;164;(14,5);;<1>
900;166;(10,10);;<2>
900;170;(6,13);outputNeighborhood;<1>
900;170;(6,13);;<1>
900;175;(3,11);;<2>
900;180;(5,15);;<1>
900;184;(9,10);outputNeighborhood;<1>
900;184;(9,10);;<1>
900;187;(4,13);outputNeighborhood;<1>
900;187;(4,13);;<1>
900;190;(10,3);outputNeighborhood;<2>
900;190;(10,3);;<2>
900;195;(4,11);outputNeighborhood;<2>
900;195;(4,11);;<2>
900;199;(7,10);outputNeighborhood;<2>
900;199;(7,10);;<2>
900;200;(0,2);;<2>
900;203;(3,10);outputNeighborhood;<2>
900;203;(3,10);;<2>
900;206;(8,0);;<2>
900;207;(7,11);;<2>
900;208;(8,10);;<2>
900;209;(8,14);;<2>
900;210;(8,18);;<1>
900;211;(8,8);;<2>
900;212;(4,12);;<2>
900;213;(5,13);;<2>
900;214;(6,15);outputNeighborhood;<1>
900;214;(6,15);;<1>
900;217;(9,3);;<2>
900;218;(3,0);outputNeighborhood;<2>
900;218;(3,0);;<2>
900;219;(8,9);outputNeighborhood;<2>
900;219;(8,9);;<2>
900;220;(5,14);outputNeighborhood;<1>
900;220;(5,14);;<1>
900;222;(12,9);outputNeighborhood;<2>
900;222;(12,9);;<2>
900;224;(8,16);;<2>
900;226;(9,9);;<2>
900;227;(8,12);;<2>
900;228;(2,9);outputNeighborhood;<2>
900;228;(2,9);;<2>
900;230;(18,9);outputNeighborhood;<1>
900;230;(18,9);;<1>
900;231;(7,15);;<2>
900;236;(9,19);;<1>
900;238;(14,8);;<2>
900;239;(8,1);outputNeighborhood;<2>
900;239;(8,1);;<2>
900;240;(9,17);;<2>
900;241;(11,3);;<2>
900;243;(9,1);;<2>
900;246;(3,1);;<2>
900;247;(7,17);;<1>
900;248;(8,2);;<2>
900;249;(9,12);outputNeighborhood;<2>
900;249;(9,12);;<2>
900;250;(7,1);;<2>
900;252;(6,11);outputNeighborhood;<2>
900;252;(6,11);;<2>
900;255;(9,2);outputNeighborhood;<2>
900;255;(9,2);;<2>
900;256;(3,12);outputNeighborhood;<1>
900;256;(3,12);;<1>
900;259;(6,10);;<2>
900;263;(5,11);;<2>
900;273;(6,16);;<1>
900;274;(2,8);;<2>
900;275;(12,8);;<2>
900;281;(10,12);;<2>
900;284;(12,6);;<2>
900;285;(12,19);outputNeighborhood;<2>
900;285;(12,19);;<2>
900;286;(1,3);;<2>
900;287;(10,9);outputNeighborhood;<1>
900;287;(10,9);;<1>
900;295;(2,10);;<2>
900;298;(14,7);outputNeighborhood;<2>
900;298;(14,7);;<2>
900;301;(9,7);;<2>
900;302;(8,17);outputNeighborhood;<1>
900;302;(8,17);;<1>
900;303;(12,18);;<2>
900;304;(10,19);outputNeighborhood;<1>
900;304;(10,19);;<1>
900;306;(0,10);;<1>
900;307;(11,19);;<2>
900;309;(10,8);;<2>
900;310;(5,12);outputNeighborhood;<2>
900;310;(5,12);;<2>
900;311;(12,10);;<2>
900;315;(11,9);;<2>
900;318;(12,3);outputNeighborhood;<1>
900;318;(12,3);;<1>
900;319;(9,18);outputNeighborhood;<1>
900;319;(9,18);;<1>
900;322;(13,19);;<2>
900;323;(12,5);outputNeighborhood;<2>
900;323;(12,5);;<2>
900;324;(18,17);outputNeighborhood;<2>
900;324;(18,17);;<2>
900;325;(7,16);outputNeighborhood;<1>
900;325;(7,16);;<1>
900;326;(0,4);;<2>
900;329;(17,11);;<2>
900;334;(11,4);outputNeighborhood;<2>
900;334;(11,4);;<2>
900;335;(0,3);outputNeighborhood;<2>
900;335;(0,3);;<2>
900;338;(11,7);;<2>
900;339;(1,1);;<2>
900;342;(0,7);outputNeighborhood;<2>
900;342;(0,7);;<2>
900;343;(9,0);outputNeighborhood;<1>
900;343;(9,0);;<1>
900;346;(10,16);;<2>
900;348;(10,7);outputNeighborhood;<2>
900;348;(10,7);;<2>
900;349;(9,13);;<2>
900;350;(6,12);;<2>
900;353;(2,11);outputNeighborhood;<1>
900;353;(2,11);;<1>
900;355;(3,9);;<2>
900;359;(16,19);outputNeighborhood;<2>
900;359;(16,19);;<2>
900;361;(11,10);outputNeighborhood;<2>
900;361;(11,10);;<2>
900;362;(17,9);;<2>
900;364;(14,6);;<2>
900;367;(12,7);outputNeighborhood;<1>
900;367;(12,7);;<1>
900;368;(13,4);outputNeighborhood;<1>
900;368;(13,4);;<1>
900;369;(13,6);outputNeighborhood;<1>
900;369;(13,6);;<1>
900;371;(10,17);outputNeighborhood;<2>
900;371;(10,17);;<2>
900;373;(10,18);;<2>
900;377;(17,7);;<1>
900;379;(8,15);outputNeighborhood;<2>
900;379;(8,15);;<2>
900;380;(10,2);;<2>
900;382;(10,4);;<2>
900;383;(10,1);outputNeighborhood;<1>
900;383;(10,1);;<1>
900;384;(4,0);;<2>
900;385;(11,8);outputNeighborhood;<1>
900;385;(11,8);;<1>
900;386;(10,11);outputNeighborhood;<2>
900;386;(10,11);;<2>
900;387;(10,6);;<2>
900;388;(11,1);;<1>
900;389;(15,5);;<1>
900;391;(6,0);;<2>
900;393;(9,15);;<2>
900;398;(1,2);outputNeighborhood;<2>
900;398;(1,2);;<2>
1000;7;(2,13);;<1>
1000;8;(2,1);;<2>
1000;9;(1,8);;<2>
1000;16;(3,13);outputNeighborhood;<1>
1000;16;(3,13);;<1>
1000;19;(5,16);;<1>
1000;22;(16,5);;<1>
1000;25;(1,9);outputNeighborhood;<2>
1000;25;(1,9);;<2>
1000;26;(19,9);outputNeighborhood;<1>
1000;26;(19,9);;<1>
1000;30;(0,1);;<2>
1000;33;(19,18);;<2>
1000;34;(19,16);;<2>
1000;36;(19,12);;<2>
1000;37;(19,17);outputNeighborhood;<2>
1000;37;(19,17);;<2>
1000;38;(19,11);outputNeighborhood;<2>
1000;38;(19,11);;<2>
1000;40;(2,12);outputNeighborhood;<1>
1000;40;(2,12);;<1>
1000;41;(18,8);outputNeighborhood;<1>
1000;41;(18,8);;<1>
1000;42;(11,0);;<1>
1000;48;(18,19);;<2>
1000;49;(7,13);outputNeighborhood;<2>
1000;49;(7,13);;<2>
1000;50;(19,10);;<2>
1000;53;(4,14);outputNeighborhood;<1>
1000;53;(4,14);;<1>
1000;55;(17,19);outputNeighborhood;<2>
1000;55;(17,19);;<2>
1000;56;(10,0);outputNeighborhood;<1>
1000;56;(10,0);;<1>
1000;57;(14,3);;<1>
1000;58;(1,0);;<2>
1000;60;(8,19);;<1>
1000;61;(17,8);;<2>
1000;63;(9,11);outputNeighborhood;<2>
1000;63;(9,11);;<2>
1000;65;(17,6);;<1>
1000;71;(17,18);;<2>
1000;73;(7,12);;<2>
1000;81;(17,10);;<2>
1000;82;(9,16);;<2>
1000;83;(16,9);;<2>
1000;84;(8,11);;<2>
1000;85;(16,8);outputNeighborhood;<2>
1000;85;(16,8);;<2>
1000;86;(16,7);;<2>
1000;87;(18,18);outputNeighborhood;<2>
1000;87;(18,18);;<2>
1000;89;(16,6);outputNeighborhood;<1>
1000;89;(16,6);;<1>
1000;92;(8,13);;<2>
1000;105;(15,8);;<2>
1000;107;(15,7);outputNeighborhood;<2>
1000;107;(15,7);;<2>
1000;108;(18,10);outputNeighborhood;<2>
1000;108;(18,10);;<2>
1000;109;(4,15);;<1>
1000;110;(15,6);;<2>
1000;111;(11,18);;<2>
1000;117;(18,7);;<1>
1000;119;(11,6);;<2>
1000;120;(19,19);outputNeighborhood;<1>
1000;120;(19,19);;<1>
1000;121;(1,11);outputNeighborhood;<1>
1000;121;(1,11);;<1>
1000;122;(0,8);outputNeighborhood;<2>
1000;122;(0,8);;<2>
1000;124;(0,0);outputNeighborhood;<1>
1000;124;(0,0);;<1>
1000;126;(12,2);outputNeighborhood;<1>
1000;126;(12,2);;<1>
1000;127;(7,0);;<2>
1000;128;(11,2);;<2>
1000;129;(1,10);;<2>
1000;136;(7,14);;<2>
1000;139;(12,4);outputNeighborhood;<2>
1000;139;(12,4);;<2>
1000;148;(13,5);outputNeighborhood;<2>
1000;148;(13,5);;<2>
1000;149;(14,4);outputNeighborhood;<1>
1000;149;(14,4);;<1>
1000;151;(13,8);;<2>
1000;152;(13,3);outputNeighborhood;<1>
1000;152;(13,3);;<1>
1000;153;(18,11);;<2>
1000;154;(13,7);outputNeighborhood;<2>
1000;154;(13,7);;<2>
1000;155;(12,1);;<1>
1000;156;(6,14);outputNeighborhood;<2>
1000;156;(6,14);;<2>
1000;158;(2,0);outputNeighborhood;<2>
1000;158;(2,0);;<2>
1000;160;(0,9);;<2>
1000;161;(9,8);;<2>
1000;164;(14,5);;<2>
1000;166;(10,10);outputNeighborhood;<2>
1000;166;(10,10);;<2>
1000;170;(6,13);;<2>
1000;175;(3,11);outputNeighborhood;<2>
1000;175;(3,11);;<2>
1000;176;(3,14);;<1>
1000;180;(5,15);outputNeighborhood;<1>
1000;180;(5,15);;<1>
1000;184;(9,10);;<2>
1000;187;(4,13);;<2>
1000;190;(10,3);;<2>
1000;192;(6,17);;<1>
1000;194;(19,8);;<1>
1000;195;(4,11);;<2>
1000;199;(7,10);;<2>
1000;200;(0,2);outputNeighborhood;<2>
1000;200;(0,2);;<2>
1000;203;(3,10);;<2>
1000;206;(8,0);outputNeighborhood;<2>
1000;206;(8,0);;<2>
1000;207;(7,11);outputNeighborhood;<2>
1000;207;(7,11);;<2>
1000;208;(8,10);outputNeighborhood;<2>
1000;208;(8,10);;<2>
1000;210;(8,18);outputNeighborhood;<1>
1000;210;(8,18);;<1>
1000;212;(4,12);outputNeighborhood;<2>
1000;212;(4,12);;<2>
1000;213;(5,13);outputNeighborhood;<2>
1000;213;(5,13);;<2>
1000;214;(6,15);;<2>
1000;218;(3,0);;<2>
1000;219;(8,9);;<2>
1000;220;(5,14);;<2>
1000;222;(12,9);;<2>
1000;224;(8,16);outputNeighborhood;<2>
1000;224;(8,16);;<2>
1000;226;(9,9);outputNeighborhood;<2>
1000;226;(9,9);;<2>
1000;227;(8,12);outputNeighborhood;<2>
1000;227;(8,12);;<2>
1000;228;(2,9);;<2>
1000;230;(18,9);;<2>
1000;231;(7,15);outputNeighborhood;<2>
1000;231;(7,15);;<2>
1000;232;(7,18);;<1>
1000;236;(9,19);outputNeighborhood;<1>
1000;236;(9,19);;<1>
1000;239;(8,1);;<2>
1000;240;(9,17);outputNeighborhood;<2>
1000;240;(9,17);;<2>
1000;241;(11,3);outputNeighborhood;<2>
1000;241;(11,3);;<2>
1000;243;(9,1);outputNeighborhood;<2>
1000;243;(9,1);;<2>
1000;247;(7,17);outputNeighborhood;<1>
1000;247;(7,17);;<1>
1000;249;(9,12);;<2>
1000;252;(6,11);;<2>
1000;255;(9,2);;<2>
1000;256;(3,12);;<2>
1000;273;(6,16);outputNeighborhood;<1>
1000;273;(6,16);;<1>
1000;275;(12,8);outputNeighborhood;<2>
1000;275;(12,8);;<2>
1000;284;(12,6);outputNeighborhood;<2>
1000;284;(12,6);;<2>
1000;285;(12,19);;<2>
1000;287;(10,9);;<2>
1000;295;(2,10);outputNeighborhood;<2>
1000;295;(2,10);;<2>
1000;298;(14,7);;<2>
1000;302;(8,17);;<2>
1000;304;(10,19);;<2>
1000;306;(0,10);outputNeighborhood;<1>
1000;306;(0,10);;<1>
1000;307;(11,19);outputNeighborhood;<2>
1000;307;(11,19);;<2>
1000;309;(10,8);outputNeighborhood;<2>
1000;309;(10,8);;<2>
1000;310;(5,12);;<2>
1000;313;(1,12);;<1>
1000;315;(11,9);outputNeighborhood;<2>
1000;315;(11,9);;<2>
1000;318;(12,3);;<2>
1000;319;(9,18);;<2>
1000;323;(12,5);;<2>
1000;324;(18,17);;<2>
1000;325;(7,16);;<2>
1000;334;(11,4);;<2>
1000;335;(0,3);;<2>
1000;338;(11,7);outputNeighborhood;<2>
1000;338;(11,7);;<2>
1000;339;(1,1);outputNeighborhood;<2>
1000;339;(1,1);;<2>
1000;342;(0,7);;<2>
1000;343;(9,0);;<2>
1000;344;(0,11);;<1>
1000;348;(10,7);;<2>
1000;350;(6,12);outputNeighborhood;<2>
1000;350;(6,12);;<2>
1000;352;(13,2);;<1>
1000;353;(2,11);;<2>
1000;359;(16,19);;<2>
1000;361;(11,10);;<2>
1000;362;(17,9);outputNeighborhood;<2>
1000;362;(17,9);;<2>
1000;364;(14,6);outputNeighborhood;<2>
1000;364;(14,6);;<2>
1000;367;(12,7);;<2>
1000;368;(13,4);;<2>
1000;369;(13,6);;<2>
1000;370;(15,4);;<1>
1000;371;(10,17);;<2>
1000;373;(10,18);outputNeighborhood;<2>
1000;373;(10,18);;<2>
1000;377;(17,7);outputNeighborhood;<1>
1000;377;(17,7);;<1>
1000;379;(8,15);;<2>
1000;380;(10,2);outputNeighborhood;<2>
1000;380;(10,2);;<2>
1000;383;(10,1);;<2>
1000;385;(11,8);;<2>
1000;386;(10,11);;<2>
1000;388;(11,1);outputNeighborhood;<1>
1000;388;(11,1);;<1>
1000;389;(15,5);outputNeighborhood;<1>
1000;389;(15,5);;<1>
1000;398;(1,2);;<2>
1100;4;(12,0);;<1>
1100;7;(2,13);outputNeighborhood;<1>
1100;7;(2,13);;<1>
1100;16;(3,13);;<2>
1100;19;(5,16);outputNeighborhood;<1>
1100;19;(5,16);;<1>
1100;22;(16,5);outputNeighborhood;<1>
1100;22;(16,5);;<1>
1100;24;(1,13);;<1>
1100;25;(1,9);;<2>
1100;26;(19,9);;<2>
1100;29;(19,7);;<1>
1100;30;(0,1);outputNeighborhood;<2>
1100;30;(0,1);;<2>
1100;33;(19,18);outputNeighborhood;<2>
1100;33;(19,18);;<2>
1100;37;(19,17);;<2>
1100;38;(19,11);;<2>
1100;40;(2,12);;<2>
1100;41;(18,8);;<2>
1100;42;(11,0);outputNeighborhood;<1>
1100;42;(11,0);;<1>
1100;43;(18,6);;<1>
1100;48;(18,19);outputNeighborhood;<2>
1100;48;(18,19);;<2>
1100;49;(7,13);;<2>
1100;50;(19,10);outputNeighborhood;<2>
1100;50;(19,10);;<2>
1100;53;(4,14);;<2>
1100;55;(17,19);;<2>
1100;56;(10,0);;<2>
1100;57;(14,3);outputNeighborhood;<1>
1100;57;(14,3);;<1>
1100;58;(1,0);outputNeighborhood;<2>
1100;58;(1,0);;<2>
1100;60;(8,19);outputNeighborhood;<1>
1100;60;(8,19);;<1>
1100;61;(17,8);outputNeighborhood;<2>
1100;61;(17,8);;<2>
1100;63;(9,11);;<2>
1100;64;(17,5);;<1>
1100;65;(17,6);outputNeighborhood;<1>
1100;65;(17,6);;<1>
1100;73;(7,12);outputNeighborhood;<2>
1100;73;(7,12);;<2>
1100;84;(8,11);outputNeighborhood;<2>
1100;84;(8,11);;<2>
1100;85;(16,8);;<2>
1100;86;(16,7);outputNeighborhood;<2>
1100;86;(16,7);;<2>
1100;87;(18,18);;<2>
1100;89;(16,6);;<2>
1100;90;(16,4);;<1>
1100;98;(2,14);;<1>
1100;106;(15,3);;<1>
1100;107;(15,7);;<2>
1100;108;(18,10);;<2>
1100;109;(4,15);outputNeighborhood;<1>
1100;109;(4,15);;<1>
1100;110;(15,6);outputNeighborhood;<2>
1100;110;(15,6);;<2>
1100;115;(14,2);;<1>
1100;117;(18,7);outputNeighborhood;<1>
1100;117;(18,7);;<1>
1100;120;(19,19);;<2>
1100;121;(1,11);;<2>
1100;122;(0,8);;<2>
1100;124;(0,0);;<2>
1100;126;(12,2);;<2>
1100;128;(11,2);outputNeighborhood;<2>
1100;128;(11,2);;<2>
1100;129;(1,10);outputNeighborhood;<2>
1100;129;(1,10);;<2>
1100;139;(12,4);;<2>
1100;148;(13,5);;<2>
1100;149;(14,4);;<2>
1100;152;(13,3);;<2>
1100;154;(13,7);;<2>
1100;155;(12,1);outputNeighborhood;<1>
1100;155;(12,1);;<1>
1100;156;(6,14);;<2>
1100;158;(2,0);;<2>
1100;160;(0,9);outputNeighborhood;<2>
1100;160;(0,9);;<2>
1100;164;(14,5);outputNeighborhood;<2>
1100;164;(14,5);;<2>
1100;170;(6,13);outputNeighborhood;<2>
1100;170;(6,13);;<2>
1100;173;(4,16);;<1>
1100;175;(3,11);;<2>
1100;176;(3,14);outputNeighborhood;<1>
1100;176;(3,14);;<1>
1100;180;(5,15);;<2>
1100;184;(9,10);outputNeighborhood;<2>
1100;184;(9,10);;<2>
1100;187;(4,13);outputNeighborhood;<2>
1100;187;(4,13);;<2>
1100;192;(6,17);outputNeighborhood;<1>
1100;192;(6,17);;<1>
1100;194;(19,8);outputNeighborhood;<1>
1100;194;(19,8);;<1>
1100;200;(0,2);;<2>
1100;206;(8,0);;<2>
1100;207;(7,11);;<2>
1100;208;(8,10);;<2>
1100;210;(8,18);;<2>
1100;212;(4,12);;<2>
1100;213;(5,13);;<2>
1100;214;(6,15);outputNeighborhood;<2>
1100;214;(6,15);;<2>
1100;220;(5,14);outputNeighborhood;<2>
1100;220;(5,14);;<2>
1100;224;(8,16);;<2>
1100;227;(8,12);;<2>
1100;230;(18,9);outputNeighborhood;<2>
1100;230;(18,9);;<2>
1100;231;(7,15);;<2>
1100;232;(7,18);outputNeighborhood;<1>
1100;232;(7,18);;<1>
1100;236;(9,19);;<2>
1100;240;(9,17);;<2>
1100;241;(11,3);;<2>
1100;243;(9,1);;<2>
1100;247;(7,17);;<2>
1100;254;(5,17);;<1>
1100;256;(3,12);outputNeighborhood;<2>
1100;256;(3,12);;<2>
1100;266;(6,18);;<1>
1100;273;(6,16);;<2>
1100;275;(12,8);;<2>
1100;283;(7,19);;<1>
1100;284;(12,6);;<2>
1100;287;(10,9);outputNeighborhood;<2>
1100;287;(10,9);;<2>
1100;295;(2,10);;<2>
1100;302;(8,17);outputNeighborhood;<2>
1100;302;(8,17);;<2>
1100;304;(10,19);outputNeighborhood;<2>
1100;304;(10,19);;<2>
1100;306;(0,10);;<2>
1100;307;(11,19);;<2>
1100;309;(10,8);;<2>
1100;313;(1,12);outputNeighborhood;<1>
1100;313;(1,12);;<1>
1100;315;(11,9);;<2>
1100;318;(12,3);outputNeighborhood;<2>
1100;318;(12,3);;<2>
1100;319;(9,18);outputNeighborhood;<2>
1100;319;(9,18);;<2>
1100;325;(7,16);outputNeighborhood;<2>
1100;325;(7,16);;<2>
1100;327;(0,12);;<1>
1100;338;(11,7);;<2>
1100;339;(1,1);;<2>
1100;341;(13,1);;<1>
1100;343;(9,0);outputNeighborhood;<2>
1100;343;(9,0);;<2>
1100;344;(0,11);outputNeighborhood;<1>
1100;344;(0,11);;<1>
1100;345;(3,15);;<1>
1100;350;(6,12);;<2>
1100;352;(13,2);outputNeighborhood;<1>
1100;352;(13,2);;<1>
1100;353;(2,11);outputNeighborhood;<2>
1100;353;(2,11);;<2>
1100;362;(17,9);;<2>
1100;364;(14,6);;<2>
1100;367;(12,7);outputNeighborhood;<2>
1100;367;(12,7);;<2>
1100;368;(13,4);outputNeighborhood;<2>
1100;368;(13,4);;<2>
1100;369;(13,6);outputNeighborhood;<2>
1100;369;(13,6);;<2>
1100;370;(15,4);outputNeighborhood;<1>
1100;370;(15,4);;<1>
1100;373;(10,18);;<2>
1100;377;(17,7);;<2>
1100;380;(10,2);;<2>
1100;383;(10,1);outputNeighborhood;<2>
1100;383;(10,1);;<2>
1100;385;(11,8);outputNeighborhood;<2>
1100;385;(11,8);;<2>
1100;388;(11,1);;<2>
1100;389;(15,5);;<2>
1200;4;(12,0);outputNeighborhood;<1>
1200;4;(12,0);;<1>
1200;6;(2,15);;<1>
1200;7;(2,13);;<2>
1200;16;(3,13);outputNeighborhood;<2>
1200;16;(3,13);;<2>
1200;19;(5,16);;<2>
1200;22;(16,5);;<2>
1200;23;(1,14);;<1>
1200;24;(1,13);outputNeighborhood;<1>
1200;24;(1,13);;<1>
1200;26;(19,9);outputNeighborhood;<2>
1200;26;(19,9);;<2>
1200;29;(19,7);outputNeighborhood;<1>
1200;29;(19,7);;<1>
1200;30;(0,1);;<2>
1200;33;(19,18);;<2>
1200;40;(2,12);outputNeighborhood;<2>
1200;40;(2,12);;<2>
1200;41;(18,8);outputNeighborhood;<2>
1200;41;(18,8);;<2>
1200;42;(11,0);;<2>
1200;43;(18,6);outputNeighborhood;<1>
1200;43;(18,6);;<1>
1200;48;(18,19);;<2>
1200;52;(16,3);;<1>
1200;53;(4,14);outputNeighborhood;<2>
1200;53;(4,14);;<2>
1200;56;(10,0);outputNeighborhood;<2>
1200;56;(10,0);;<2>
1200;57;(14,3);;<2>
1200;58;(1,0);;<2>
1200;60;(8,19);;<2>
1200;61;(17,8);;<2>
1200;62;(14,1);;<1>
1200;64;(17,5);outputNeighborhood;<1>
1200;64;(17,5);;<1>
1200;65;(17,6);;<2>
1200;67;(18,5);;<1>
1200;86;(16,7);;<2>
1200;89;(16,6);outputNeighborhood;<2>
1200;89;(16,6);;<2>
1200;90;(16,4);outputNeighborhood;<1>
1200;90;(16,4);;<1>
1200;98;(2,14);outputNeighborhood;<1>
1200;98;(2,14);;<1>
